State,school_year,n_counties,mean_mmr_rate
AL,2019-20,67,0.9542328358208956
AL,2020-21,67,0.9478119402985075
AL,2021-22,67,0.9388985074626865
AL,2022-23,67,0.9370582089552238
AL,2024-25,67,0.9480686567164179
AZ,2017-18,15,0.9334666666666667
AZ,2018-19,15,0.9275333333333333
AZ,2019-20,15,0.9367333333333333
AZ,2020-21,15,0.9064666666666666
AZ,2021-22,15,0.8933333333333333
AZ,2022-23,15,0.8801333333333333
AZ,2023-24,15,0.8723333333333333
AZ,2024-25,15,0.8710666666666667
CA,2017-18,56,0.8820642857142857
CA,2018-19,57,0.8825105263157895
CA,2019-20,57,0.9556684210526316
CA,2020-21,57,0.9457596491228071
CA,2021-22,57,0.9541280701754385
CA,2022-23,57,0.9525842105263158
CA,2023-24,57,0.9507126315789474
CA,2024-25,57,0.9529680701754386
CO,2017-18,64,0.8623828125
CO,2018-19,61,0.862716393442623
CO,2019-20,64,0.8935078125
CO,2020-21,64,0.8726015625
CO,2021-22,64,0.8759125
CO,2022-23,64,0.86286875
CO,2023-24,64,0.880125
CO,2024-25,64,0.8827265625
CT,2017-18,8,0.9612499999999999
CT,2018-19,8,0.95975
CT,2019-20,8,0.9572499999999999
CT,2020-21,8,0.952375
CT,2021-22,8,0.954375
CT,2022-23,8,0.9724999999999999
CT,2023-24,8,0.97625
DC,2020-21,1,0.789
DC,2021-22,1,0.82
DC,2022-23,1,0.875
DC,2023-24,1,0.92
DC,2024-25,1,0.927
FL,2017-18,67,0.9496567164179104
FL,2018-19,67,0.9474179104477611
FL,2019-20,67,0.9454626865671641
FL,2020-21,67,0.943955223880597
FL,2021-22,67,0.9286567164179105
FL,2022-23,67,0.9199850746268657
FL,2023-24,67,0.9085074626865671
FL,2024-25,67,0.907
HI,2019-20,4,0.945825
HI,2021-22,4,0.89685
HI,2022-23,4,0.8099000000000001
HI,2023-24,4,0.73348225
HI,2024-25,4,0.7363
IA,2018-19,99,0.9314792017171717
IA,2020-21,99,0.9269736836363637
IA,2021-22,99,0.906198317979798
IA,2022-23,99,0.8980681434343434
IA,2023-24,99,0.8918763252525252
IA,2024-25,99,0.8823717927272727
ID,2017-18,44,0.865909090909091
ID,2018-19,44,0.8736363636363637
ID,2019-20,44,0.8772727272727273
ID,2020-21,44,0.8475
ID,2021-22,44,0.8234090909090909
ID,2022-23,44,0.7979545454545455
ID,2023-24,44,0.7959090909090909
ID,2024-25,44,0.7609090909090909
IL,2017-18,102,0.9811764705882353
IL,2018-19,102,0.9796372549019607
IL,2019-20,102,0.9708921568627451
IL,2020-21,102,0.9796960784313725
IL,2021-22,102,0.9740196078431372
IL,2022-23,102,0.9711960784313726
IL,2023-24,102,0.9692941176470588
IL,2024-25,102,0.9665686274509804
KS,2019-20,103,0.9366019417475728
KS,2020-21,103,0.9133980582524271
KS,2021-22,103,0.896504854368932
KS,2022-23,102,0.8903921568627451
KS,2023-24,101,0.8831683168316832
KS,2024-25,103,0.871604854368932
KY,2017-18,118,0.9275847457627119
KY,2018-19,120,0.931775
KY,2019-20,120,0.938875
KY,2020-21,119,0.8957478991596639
KY,2021-22,120,0.8858833333333334
KY,2022-23,120,0.9130416666666666
KY,2023-24,120,0.9108975
KY,2024-25,119,0.9117998985714286
MA,2017-18,14,0.9475
MA,2018-19,14,0.9607142857142857
MA,2019-20,14,0.9582857142857143
MA,2020-21,14,0.9418571428571428
MA,2021-22,14,0.9535
MA,2022-23,14,0.9497857142857142
MA,2023-24,14,0.952
MA,2024-25,14,0.9507142857142857
ME,2017-18,16,0.938575
ME,2018-19,16,0.93585
ME,2019-20,16,0.9357125
ME,2020-21,16,0.95494375
ME,2021-22,16,0.9679875
ME,2022-23,16,0.97121875
ME,2023-24,16,0.97110625
ME,2024-25,16,0.9713625
MN,2017-18,87,0.9327931034482758
MN,2018-19,87,0.9241655172413793
MN,2019-20,87,0.9269080459770115
MN,2020-21,87,0.9117241379310345
MN,2021-22,87,0.8908620689655172
MN,2022-23,87,0.8864252873563219
MN,2023-24,87,0.8807011494252873
MN,2024-25,87,0.8697471264367816
MO,2020-21,112,0.9257946428571429
MO,2021-22,112,0.9218571428571428
MO,2022-23,112,0.9127410714285714
MO,2023-24,112,0.9038482142857143
MO,2024-25,112,0.9031964285714286
NC,2019-20,100,0.9630330908
NC,2020-21,100,0.9564793825
NC,2021-22,97,0.9610510119587629
NC,2022-23,100,0.93856149
NC,2023-24,100,0.9334293748
NC,2024-25,100,0.9360710675
NE,2018-19,84,0.9575285972976191
NE,2019-20,83,0.9648896304819277
NE,2020-21,83,0.9592978165903614
NE,2021-22,82,0.9503391974878049
NE,2022-23,82,0.9454511133658536
NE,2023-24,78,0.9304974997051282
NE,2024-25,83,0.9120865395180723
NJ,2017-18,21,0.9623809523809523
NJ,2018-19,21,0.9494761904761905
NJ,2019-20,21,0.9603809523809523
NJ,2020-21,21,0.9474761904761905
NJ,2021-22,21,0.946
NJ,2022-23,21,0.9443333333333334
NJ,2023-24,21,0.9312380952380952
NJ,2024-25,21,0.9288095238095238
NM,2018-19,33,0.9513
NM,2019-20,33,0.9584212121212121
NM,2022-23,33,0.9445060606060606
NM,2023-24,33,0.9256575757575758
NM,2024-25,33,0.9287060606060606
NY,2017-18,62,0.9858686753387097
NY,2018-19,62,0.9857577037580645
NY,2019-20,62,0.9952799362741935
NY,2020-21,62,0.9965147291612904
NY,2021-22,62,0.9948874904032258
NY,2022-23,62,0.9954774833064516
NY,2023-24,62,0.9947682146935484
NY,2024-25,62,0.9929642115322581
OK,2019-20,77,0.9278638287012987
OK,2020-21,77,0.9302168842857143
OK,2021-22,76,0.9175217102631579
OK,2022-23,77,0.8928688311688312
OK,2023-24,77,0.884322077922078
OK,2024-25,77,0.8739675324675324
OR,2017-18,36,0.9300660730555556
OR,2018-19,36,0.93935347
OR,2019-20,36,0.9380980127777778
OR,2020-21,35,0.9380685634285715
OR,2021-22,36,0.9206754386111111
OR,2022-23,36,0.9144934758333333
OR,2023-24,36,0.8976388888888889
OR,2024-25,36,0.8841944444444445
PA,2017-18,67,0.970803885522388
PA,2018-19,67,0.9669850746268657
PA,2019-20,67,0.9654776119402985
PA,2020-21,67,0.9592537313432835
PA,2021-22,67,0.9561343283582089
PA,2022-23,67,0.9420954304477612
PA,2023-24,67,0.9351646765671642
PA,2024-25,67,0.9323880597014925
RI,2018-19,5,0.9488
RI,2020-21,5,0.949
RI,2021-22,5,0.9526
RI,2022-23,5,0.9506
RI,2023-24,5,0.9514
RI,2024-25,5,0.9523999999999999
SC,2019-20,46,0.9734565217391304
SC,2020-21,46,0.9646304347826087
SC,2021-22,46,0.9644347826086956
SC,2022-23,46,0.9569565217391304
SC,2023-24,46,0.9519347826086957
SC,2024-25,46,0.950695652173913
SD,2017-18,65,0.9543076923076923
SD,2018-19,65,0.9516923076923077
SD,2019-20,65,0.9447692307692308
SD,2020-21,65,0.9238461538461539
SD,2021-22,65,0.914
SD,2022-23,65,0.9024615384615384
SD,2023-24,65,0.8696923076923077
SD,2024-25,65,0.8703076923076923
TN,2019-20,93,0.9705640167741936
TN,2020-21,70,0.9670714285714286
TN,2021-22,93,0.9603010752688171
TN,2022-23,93,0.9529677419354838
TN,2023-24,92,0.9467826086956521
TN,2024-25,93,0.9384408602150538
TX,2019-20,251,0.9695576589243028
TX,2020-21,252,0.959944023968254
TX,2021-22,251,0.9541599251792828
TX,2022-23,252,0.9469063385714286
TX,2023-24,250,0.93979906328
TX,2024-25,252,0.9397326746031746
UT,2018-19,23,0.9241485652173913
UT,2019-20,24,0.9166956666666667
UT,2020-21,23,0.9147937826086956
UT,2021-22,24,0.9081849320833333
UT,2022-23,24,0.8951352916666667
UT,2023-24,23,0.8807778560869566
UT,2024-25,22,0.8809736363636363
VA,2017-18,128,0.9477421874999999
VA,2018-19,131,0.9488778625954198
VA,2019-20,129,0.944984496124031
VA,2020-21,127,0.9308031496062992
VA,2021-22,127,0.9066141732283465
VA,2022-23,128,0.903125
VA,2023-24,127,0.9016062992125984
VA,2024-25,128,0.902703125
VT,2017-18,12,0.9341666666666667
VT,2018-19,12,0.9241666666666667
VT,2019-20,12,0.9358333333333333
VT,2020-21,12,0.9333333333333333
VT,2021-22,12,0.925
VT,2022-23,12,0.9216666666666666
VT,2023-24,12,0.9225
VT,2024-25,12,0.93
WA,2019-20,38,0.9317516671052631
WA,2020-21,39,0.9359429782051282
WA,2021-22,39,0.8981121358974359
WA,2022-23,39,0.884790048974359
WA,2023-24,39,0.890560078974359
WA,2024-25,39,0.8818205128205128
WI,2018-19,72,0.8770833333333333
WI,2019-20,72,0.8811111111111111
WI,2020-21,72,0.8606944444444444
WI,2021-22,72,0.8340277777777778
WI,2022-23,72,0.8180555555555555
WI,2023-24,72,0.8220833333333333
WI,2024-25,72,0.8115277777777777
